{56: ['0: 10cc/the-things-we-do-for-love',
  '19: 5-seconds-of-summer/end-up-here',
  '1840: foo-fighters/everlong',
  '1843: foo-fighters/these-days',
  '1939: gavin-degraw/chariot',
  '2100: hank-green/a-song-about-an-anglerfish',
  '2450: jason-mraz/dynamo-of-volition',
  '2485: jeffree-star/love-to-my-cobain',
  '2753: katharine-mcphee/terrified',
  '2778: katy-perry/thinking-of-you',
  '2802: kelly-clarkson/already-gone',
  '3285: maroon-5/sugar',
  '3394: melanie-martinez/dear-porcupine',
  '3443: michael-jackson/man-in-the-mirror',
  '3465: mika/lollipop',
  '3535: misc-cartoons/under-the-sea',
  '3633: muse/i-belong-to-you',
  '3689: nate-ruess/nothing-without-love-two',
  '3739: never-shout-never/love-is-our-weapon',
  '3868: oh-wonder/drive-two',
  '3973: owl-city/beautiful-times-feat-lindesy-stirling',
  '3978: owl-city/galaxies',
  '4008: panic-at-the-disco/hallelujah-three',
  '4273: r5/one-last-dance',
  '4293: randy-newman/youve-got-a-friend-in-me',
  '4442: ron-pope/perfect-for-me-two',
  '4478: said-the-whale/camilo-the-magician',
  '4666: sheppard/smile-6',
  '4808: stephen-jerzak/pretty-pretty-girl',
  '4845: stromae/papaoutai',
  '4911: taylor-swift/come-back-be-here',
  '4922: taylor-swift/everything-has-changed-feat-ed-sheeran',
  '5463: tom-odell/i-know',
  '5564: twenty-one-pilots/goner',
  '5644: vance-joy/riptide',
  '5776: ylvis/fox-fox-say'],
 16: ['242: all-time-low/somethings-gotta-give',
  '721: bob-dylan/dont-think-twice-its-all-right',
  '1291: darius-rucker/this-two',
  '1754: fall-out-boy/yule-shoot-your-eye-out',
  '2195: hozier/jackie-and-wilson',
  '2799: keith-urban/long-hot-summer',
  '3375: megan-and-liz/princess-charming',
  '3674: my-chemical-romance/welcome-to-the-black-parade',
  '3802: nina-nesbitt/two-worlds-away',
  '4264: queens-of-the-stone-age/in-the-fade',
  '4356: regina-spektor/us',
  '4434: rod-stewart/maggie-may',
  '4732: sleeping-with-sirens/alone',
  '5641: vance-joy/georgia',
  '5810: zac-brown-band/toes'],
 14: ['251: aloe-blacc/i-need-a-dollar',
  '1031: charlie-mcdonnell/bread',
  '1147: cody-simpson/rainy-day',
  '2075: hailee-steinfeld/starving-feat-zedd',
  '2700: justin-bieber/love-yourself',
  '3604: mumford-and-sons/below-my-feet'],
 79: ['254: alphaville/forever-young',
  '271: amber-riley/colorblind-two',
  '355: arctic-monkeys/when-the-sun-goes-down',
  '369: ariana-grande/ghostin',
  '370: ariana-grande/god-is-a-woman',
  '409: ava-max/sweet-but-psycho',
  '467: bad-suns/cardiac-arrest',
  '503: bastille/sleepsong',
  '745: bombadil/honeymoon',
  '980: casting-crowns/who-am-i',
  '1054: cheryl-cole/fight-for-this-love',
  '1155: colbie-caillat/i-never-told-you',
  '1278: daniel-powter/bad-day',
  '1292: darius-rucker/wagon-wheel-feat-lady-antebellum',
  '1525: ed-sheeran/all-of-the-stars',
  '1610: ellie-goulding/guns-and-horses',
  '1728: fall-out-boy/fourth-of-july',
  '2184: hot-chelle-rae/honestly',
  '2454: jason-mraz/have-it-all',
  '2752: kate-voegele/forever-and-almost-always',
  '3449: michelle-branch/you-get-me',
  '3635: muse/new-born',
  '3697: ne-yo/so-sick',
  '4537: savage-garden/affirmation',
  '4627: shakira/empire',
  '4725: skylar-grey/words-three',
  '4849: sugar-ray/someday-three',
  '5417: thompson-square/if-i-didnt-have-you',
  '5445: tlc/no-scrubs',
  '5512: train/the-finish-line',
  '5745: wiz-khalifa/no-sleep',
  '5818: zedd/spectrum'],
 39: ['255: alt-j/breezeblocks',
  '282: amy-macdonald/this-pretty-face',
  '538: beirut/postcards-from-italy',
  '574: benedict-cumberbatch/cant-keep-it-inside',
  '673: black-eyed-peas/where-is-the-love',
  '1013: chameleon-circuit/everything-is-ending',
  '1181: coldplay/princess-of-china-feat-rihanna',
  '1265: damien-rice/volcano',
  '1429: dion-d/the-wanderer',
  '1443: dobie-gray/drift-away-two',
  '1498: dresses/blew-my-mind',
  '1554: ed-sheeran/miss-you-two',
  '1650: elvis-presley/love-tender',
  '1705: example/kickstarts',
  '1895: front-porch-step/lullaby-four',
  '1918: gabrielle-aplin/human-four',
  '2016: grace-vanderwaal/missing-you-two',
  '2087: hall-and-oates/you-make-my-dreams',
  '2098: halsey/young-god',
  '2223: i-dont-know-how-but-they-found-me/mr-sinister',
  '2428: janis-joplin/mercedes-benz',
  '2681: julie-andrews/the-sound-of-music',
  '2846: kimbra/settle-down',
  '2993: led-zeppelin/going-to-california',
  '3077: linkin-park/leave-out-all-the-rest',
  '3090: little-big-town/on-your-side-of-the-bed',
  '3119: lonely-god/marlboro-nights',
  '3523: misc-cartoons/campfire-song-song',
  '3524: misc-cartoons/fry-song-two',
  '3531: misc-cartoons/spongebob-campfire-song',
  '3618: mumford-and-sons/reminder',
  '3622: mumford-and-sons/timshel',
  '3647: mxmtoon/please-dont',
  '3748: never-shout-never/trouble',
  '3815: noah-cyrus/july-feat-leon-bridges',
  '3944: onerepublic/apologize',
  '3963: orla-gartland/all-the-little-details',
  '4025: panic-at-the-disco/northern-downpour',
  '4070: paramore/interlude-holiday',
  '4147: phantogram/fall-in-love',
  '4409: rihanna/where-have-you-been',
  '4506: sam-sparro/black-and-gold',
  '4611: seth-malvin/i-need-you',
  '5211: the-lumineers/slow-it-down-two',
  '5458: tom-milsom/animals',
  '5520: travis/sing-three',
  '5539: troye-sivan/the-fault-in-our-stars',
  '5593: tyler-hilton/youll-ask-for-me',
  '5825: zee-avi/kantoi'],
 44: ['275: america-a/sister-golden-hair',
  '366: ariana-grande/break-your-heart-right-back-feat-childish-gambino',
  '1217: conor-maynard/just-in-case',
  '1263: damien-rice/rootless-tree',
  '1506: duffy/warwick-avenue',
  '1600: ella-henderson/ghost-two',
  '2051: greyson-chance/unfriend-you',
  '2499: jessica-andrews/who-i-am',
  '3107: lizzo/good-as-hell',
  '3602: mumford-and-sons/babel',
  '3617: mumford-and-sons/haste',
  '3803: nina-nesbitt/way-in-the-world',
  '4395: rihanna/cheers-drink-to-that',
  '4522: sara-bareilles/manhattan',
  '4645: shawn-mendes/mercy-three',
  '5376: the-wanted/night',
  '5693: waterparks/stupid-for-you',
  '5779: you-me-at-six/liquid-confidence'],
 6: ['303: andy-grammer/back-home',
  '3058: lily-allen/hard-out-here',
  '4279: rachie/my-r'],
 2: ['306: andy-grammer/fresh-eyes',
  '380: ariana-grande/the-way-feat-mac-miller',
  '983: cat-stevens/dont-be-shy',
  '1014: chameleon-circuit/gallifreyan-history-101',
  '1535: ed-sheeran/dont-two',
  '4226: plumb/one-drop',
  '4399: rihanna/hate-that-i-love-you'],
 37: ['313: angie-stone/wish-i-didnt-miss-you',
  '386: asaf-avidan-the-mojos/the-reckoning-song',
  '913: cage-the-elephant/rubber-ball',
  '935: can-bonomo/saskin',
  '1152: colbie-caillat/bubbly',
  '1638: elvis-presley/let-teddy-bear',
  '1796: fleetwood-mac/rhiannon',
  '2086: hall-and-oates/when-the-morning-comes',
  '2321: jack-johnson/home-two',
  '2664: judy-garland/if-i-only-had-a-brain',
  '2901: la-roux/bulletproof',
  '3011: leona-lewis/bleeding-love',
  '3187: m-ward/undertaker',
  '3393: melanie-martinez/dead-to-me',
  '3566: misc-traditional/twinkle-twinkle-little-star',
  '3587: modest-mouse/float-on',
  '3843: oasis/songbird-two',
  '3850: of-mice-and-men/my-understandings',
  '3956: onerepublic/say-all-i-need',
  '4608: seth-malvin/explorer',
  '4674: shwayze/corona-and-lime',
  '4798: status-quo/rockin-all-over-the-world',
  '4956: tessa-violet/so-this-is-love-feat-jon-cozart',
  '5075: the-civil-wars/from-this-valley',
  '5098: the-dixie-cups/iko-iko-jock-a-mo',
  '5168: the-killers/shadowplay',
  '5759: xxxtentacion/depression-and-obsession'],
 31: ['316: anna-kendrick/cups',
  '516: bazzi/mine-two',
  '727: bob-dylan/the-times-they-are-a-changin-two',
  '872: bruno-mars/just-the-way-you-are',
  '1027: charlie-kelly/paddys-pub',
  '1170: coldplay/dont-panic',
  '1243: crown-the-empire/oh-catastrophe',
  '1499: drew-monson/parks',
  '1603: ellie-goulding/anything-could-happen',
  '2000: gotye/eyes-wide-open',
  '2059: guardin/i-think-youre-really-cool',
  '2153: herman-van-veen/opzij-opzij-opzij',
  '2190: houndmouth/sedona',
  '2366: james-arthur/falling-like-the-stars',
  '2511: jessie-reyez/apple-juice',
  '2720: justin-timberlake/suit-and-tie-feat-jay-z',
  '2828: khai-dreams/ultimately',
  '3230: mariah-mcmanus/unarmed',
  '3407: melinda-carol/ging-gang-gooli',
  '3746: never-shout-never/the-past',
  '4141: peter-andre/mysterious-girl',
  '4290: ramones/judy-is-a-punk',
  '4324: rebecca-sugar/oh-fionna',
  '4531: sarah-jaffe/clementine',
  '5015: the-beatles/come-together',
  '5155: the-jive-aces/bring-sunshine',
  '5261: the-pretty-reckless/burn-two',
  '5484: tori-kelly/all-in-my-head',
  '5522: tre-tristan/sylvia-plath',
  '5525: trey-songz/heart-attack',
  '5761: xxxtentacion/moonlight-two'],
 98: ['362: ariana-grande/be-my-baby',
  '363: ariana-grande/be-my-baby-feat-cashmere-cat',
  '1388: demi-lovato/i-hate-you-dont-leave-me',
  '1580: edward-sharpe-and-the-magnetic-zeros/man-on-fire',
  '2932: lady-gaga/perfect-illusion',
  '3328: mayday-parade/amber-lynn',
  '4098: passenger/lifes-for-the-living',
  '4206: pitbull/international-love-feat-chris-brown',
  '4401: rihanna/p-s-im-still-not-over-you',
  '4958: the-1975/chocolate',
  '5066: the-chainsmokers/something-just-like-this',
  '5454: toh-kay/oh-me-oh-my'],
 30: ['391: ashes-remain/right-here',
  '408: ava-max/so-am-i-feat-nct-one-two-seven',
  '463: backstreet-boys/madeleine',
  '688: blake-shelton/god-gave-me-you',
  '720: bob-dylan/boots-spanish-leather',
  '891: bts/fake-love',
  '906: cady-groves/im-still-here',
  '1028: charlie-mcdonnell/a-song-about-acne',
  '1202: common-kings/no-other-love-feat-j-boog-fiji',
  '1372: delfina/window',
  '1653: emarosa/a-toast-to-the-future-kids',
  '1724: fall-out-boy/church',
  '1833: foals/miami',
  '2122: harry-styles/sweet-creature',
  '2181: hollywood-undead/bullet',
  '2396: james-morrison/wonderful-world-two',
  '2422: jamie-lidell/another-day',
  '2425: janelle-monae/cold-war',
  '2927: lady-gaga/heavy-metal-lover',
  '2957: lana-del-rey/summertime-sadness',
  '2992: lea-michele/on-my-way-two',
  '3039: lifehouse/halfway-gone',
  '3225: mandy-moore/when-will-my-life-begin',
  '3231: marianas-trench/beside-you-two',
  '3275: maroon-5/misery',
  '3277: maroon-5/never-gonna-leave-bed',
  '3416: metallica/nothing-else-matters',
  '3492: miley-cyrus/we-cant-stop',
  '3683: natalie-grant/held',
  '3986: owl-city/silhouette',
  '4135: pentatonix/run-to-you',
  '4694: silverstein/my-heroine',
  '4848: sugababes/about-you-now',
  '4857: supertramp/school',
  '5167: the-killers/runaways',
  '5222: the-maine/roll-along',
  '5238: the-neighbourhood/afraid',
  '5327: the-submarines/you-me-and-the-bourgeoisie',
  '5388: the-white-stripes/in-the-cold-cold-night',
  '5427: tiki-taane/always-on-my-mind',
  '5430: tim-mcgraw/if-youre-reading-this',
  '5455: toh-kay/they-broke-him-down',
  '5660: vertical-horizon/everything-you-want'],
 32: ['413: avenged-sevenfold/so-far-away',
  '558: ben-platt/disappear',
  '579: benni-cinkle/can-see-now',
  '734: bob-marley/jamming',
  '753: bon-iver/re-stacks',
  '766: boney-m/rasputin',
  '771: borns/seeing-stars',
  '787: brad-paisley/online',
  '894: buddy-holly/everyday',
  '903: busted/whos-david',
  '990: cavetown/devil-town',
  '1399: demi-lovato/really-dont-care',
  '1400: demi-lovato/really-dont-care-feat-cher-lloyd',
  '1419: dia-frampton/daniel',
  '1468: dodie/if-im-being-honest',
  '1520: echosmith/bright',
  '1777: fiona-apple/paper-bag',
  '1809: florence-and-the-machine/girl-with-one-eye',
  '1859: foster-the-people/the-truth',
  '2158: high-school-musical/gotta-go-way',
  '2192: hozier/almost-sweet-music',
  '2544: joan-osborne/one-of-us',
  '2718: justin-timberlake/rock-your-body',
  '2963: lana-del-rey/yayo',
  '2986: lazlo-bane/superman-three',
  '3121: looking-glass/brandy',
  '3253: marina-and-the-diamonds/teen-idle',
  '3291: marshmello/friends-two',
  '3576: missy-higgins/where-i-stood',
  '3621: mumford-and-sons/the-cave',
  '3807: nirvana/lithium',
  '3919: one-direction/heart-attack-two',
  '4084: paramore/proof',
  '4095: passenger/holes',
  '4903: taylor-swift/better-than-revenge',
  '4950: tenth-avenue-north/worn',
  '5160: the-killers/bones',
  '5700: we-the-kings/friday-forever'],
 82: ['426: avril-lavigne/give-you-what-you-like',
  '989: cavetown/boys-will-be-bugs',
  '1188: coldplay/swallowed-in-the-sea',
  '1346: dean-lewis/be-alright-two',
  '2029: green-day/viva-la-gloria-little-girl',
  '2883: kodaline/high-hopes',
  '3899: omi/cheerleader',
  '4326: red-hot-chili-peppers/breaking-the-girl',
  '4822: steve-grand/all-american-boy',
  '5304: the-script/cry-three',
  '5307: the-shins/australia',
  '5481: tonight-alive/the-other-side-two',
  '5529: troye-sivan/bite',
  '5582: twenty-one-pilots/morph',
  '5715: weezer/say-it-aint-so'],
 23: ['466: bad-religion/chronophobia',
  '549: ben-harper/morning-yearning',
  '756: bon-iver/wash',
  '1485: donnie-trumpet-and-the-social-experiment/sunday-candy',
  '1505: duffy/mercy',
  '1816: florence-and-the-machine/my-boy-builds-coffins',
  '2343: jack-stauber/coffee',
  '2532: jimmy-buffett/a-pirate-looks-at-forty',
  '2595: johnny-cash/orange-blossom-special',
  '2599: johnny-cash/wayfaring-stranger',
  '2678: julie-andrews/do-re-mi',
  '2741: karmin/acapella',
  '2826: khai-dreams/in-love-prod-rook1e',
  '3204: madonna-m/hung-up-two',
  '3662: my-chemical-romance/im-not-okay-i-promise',
  '3812: noah-and-the-whale/blue-skies',
  '4313: raymond-van-het-groenewoud/meisjes',
  '4322: rebecca-sugar/fry-song',
  '4325: rebecca-sugar/we-are-the-crystal-gems',
  '4332: red-hot-chili-peppers/make-you-feel-better',
  '4333: red-hot-chili-peppers/scar-tissue',
  '4336: red-hot-chili-peppers/the-adventures-of-raindance-maggie',
  '4410: ringo-starr/no-no-song',
  '4414: rita-ora/r-i-p-feat-tinie-tempah',
  '4468: ryan-gosling/you-always-hurt-the-one-you-love',
  '4618: seth-malvin/suicide-girl',
  '4839: stooshe/black-heart',
  '5425: tigers-jaw/chemicals',
  '5555: twenty-one-pilots/coconut-sharks-in-the-water',
  '5634: vampire-weekend/white-sky'],
 13: ['501: bastille/poet',
  '647: billy-joel/piano-man',
  '1204: conan-gray/checkmate',
  '2094: halsey/hold-me-down',
  '2904: labi-siffre/something-inside-so-strong',
  '3102: little-mix/towers-two',
  '3108: lizzo/juice',
  '3440: michael-jackson/earth-song',
  '3470: mika/step-with-me',
  '3483: miley-cyrus/butterfly-fly-away',
  '3989: owl-city/when-can-i-see-you-again',
  '4026: panic-at-the-disco/one-of-the-drunks',
  '4331: red-hot-chili-peppers/desecration-smile',
  '4653: shawn-mendes/theres-nothing-holding-me-back',
  '5041: the-beatles/im-looking-through-you',
  '5144: the-hoosiers/choices',
  '5354: the-vamps/high-hopes-two',
  '5703: we-the-kings/queen-of-hearts',
  '5729: why-dont-we-w/talk-three',
  '5781: you-me-at-six/reckless',
  '5817: zedd/find-you-feat-matthew-koma-miriam-bryant',
  '5828: zendaya/replay'],
 20: ['532: before-you-exit/i-like-that',
  '533: before-you-exit/i-like-that-two',
  '1012: chameleon-circuit/doctor-what',
  '1249: cyndi-lauper/time-after-time',
  '1383: demi-lovato/gift-of-a-friend',
  '1385: demi-lovato/heart-attack-three',
  '1598: ella-eyre/deeper',
  '1654: emblem-3/chloe',
  '1906: fun/the-gambler-two',
  '2629: jonathan-coulton/still-alive',
  '2654: joshua-radin/sky-feat-ingrid-michaelson',
  '3926: one-direction/if-i-could-fly',
  '4275: r5/smile-five',
  '5453: toh-kay/if-only-for-memories'],
 5: ['566: ben-platt/share-your-address',
  '1309: daughtry/home-9',
  '1536: ed-sheeran/dont',
  '1716: fake-problems/heartless-two',
  '1717: fake-problems/songs-for-teenagers',
  '1746: fall-out-boy/the-take-over-the-breaks-over',
  '3442: michael-jackson/human-nature',
  '4052: paramore/aint-it-fun',
  '4250: queen/bohemian-rhapsody',
  '5596: tyler-joseph/taco-bell-saga',
  '5768: years-and-years/take-shelter'],
 11: ['581: benny-blanco/eastside-feat-halsey-khalid',
  '929: camila-cabello/havana-feat-young-thug',
  '1862: fountains-of-wayne/stacys-mom',
  '2030: green-day/american-idiot',
  '2312: jack-johnson/cookie-jar',
  '2666: juice-wrld/lucid-dreams',
  '2776: katy-perry/teenage-dream',
  '2989: lea-michele/cannonball-three',
  '3334: mayday-parade/oh-well-oh-well',
  '3712: nelly-furtado/try',
  '5769: years-years/king-two'],
 25: ['582: best-coast/our-deal',
  '674: black-kids/im-not-gonna-teach-your-boyfriend-how-to-dance-with-you',
  '1763: feist/how-come-you-never-go-there',
  '1804: flo-rida/wild-ones-feat-sia',
  '1872: frank-ocean/super-rick-kids-feat-earl-sweatshirt',
  '2060: guillemots/i-must-be-a-lover',
  '2294: iron-and-wine/love-vigilants',
  '2435: jason-derulo/in-my-head',
  '2519: jesus-culture/set-a-fire',
  '2748: kate-nash/birds',
  '2847: kimya-dawson/loose-lips',
  '2888: kolohe-kai/cool-down',
  '3110: lmfao/sexy-and-i-know-it',
  '3193: macklemore-ryan-lewis/thrift-shop-feat-wanz',
  '3198: madcon/beggin',
  '3961: ooklah-the-moc/hell-fire',
  '4454: rudimental/feel-the-love-feat-john-newman',
  '4734: sleeping-with-sirens/dont-fall-asleep-at-the-helm',
  '4940: tegan-and-sara/walking-with-a-ghost',
  '5387: the-white-stripes/hotel-yorba',
  '5485: tori-kelly/dear-one',
  '5738: will-i-am/this-is-love-feat-eva-simons',
  '5744: wiz-khalifa/black-and-yellow',
  '5792: young-the-giant/body'],
 38: ['703: blitzen-trapper/furr',
  '1024: charli-xcx/boom-clap',
  '1226: cosmo-sheldrake/the-moss',
  '1481: don-mclean/castles-in-the-air',
  '1733: fall-out-boy/irresistible-two',
  '1937: gary-barlow/sing-feat-commonwealth-band',
  '1971: girl-in-red/summer-depression',
  '2150: hellogoodbye/the-thoughts-that-give-me-the-creeps',
  '2188: hot-chelle-rae/tonight-tonight',
  '2359: jake-bugg/simple-as-this',
  '2500: jessica-sanchez/tonight-feat-ne-yo',
  '2684: just-jack/the-day-i-died',
  '3363: meat-loaf/bat-out-of-hell',
  '3456: miia/dynasty',
  '4216: plain-white-ts/boomerang-two',
  '4316: razorlight/golden-touch',
  '4842: streetlight-manifesto/day-in-day-out',
  '5216: the-maine/i-must-be-dreaming',
  '5262: the-pretty-reckless/make-me-wanna-die'],
 26: ['844: britney-spears/perfume',
  '931: camila-cabello/shameless',
  '1107: christina-perri/arms',
  '1138: cocoon/comets',
  '1338: david-gray/babylon-two',
  '1714: faith-hill/the-way-you-love-me',
  '2247: imagine-dragons/monster-three',
  '2976: laura-story/blessings',
  '3014: leonard-cohen/so-long-marianne',
  '3125: lorde/a-world-alone',
  '3340: mccafferty/beachboy',
  '3482: miley-cyrus/breakout-two',
  '4197: pink/sober-two',
  '4218: plain-white-ts/rhythm-of-love',
  '4357: relient-k/be-my-escape',
  '4444: rosi-golan/come-around',
  '4746: slipknot/psychosocial'],
 4: ['1005: celine-dion/all-by-myself',
  '1021: chantal-kreviazuk/feels-like-home',
